Year,State,Value
2000,WASHINGTON,185
2000,WISCONSIN,136
2000,ALABAMA,70
2000,ARKANSAS,120
2000,CALIFORNIA,170
2000,COLORADO,135
2000,DELAWARE,160
2000,GEORGIA,100
2000,ILLINOIS,158
2000,INDIANA,155
2000,IOWA,155
2000,KANSAS,133
2000,KENTUCKY,127
2000,LOUISIANA,108
2000,MARYLAND,155
2000,MICHIGAN,131
2000,MINNESOTA,156
2000,MISSISSIPPI,103
2000,MISSOURI,139
2000,NEBRASKA,128
2000,NEW JERSEY,128
2000,NEW MEXICO,180
2000,NEW YORK,106
2000,NORTH CAROLINA,110
2000,NORTH DAKOTA,116
2000,OHIO,145
2000,OKLAHOMA,135
2000,OTHER STATES,134.7
2000,PENNSYLVANIA,129
2000,SOUTH CAROLINA,70
2000,SOUTH DAKOTA,108
2000,TENNESSEE,108
2000,TEXAS,132
2000,VIRGINIA,135
2000,WASHINGTON,185
2000,WISCONSIN,140
